tau	empty	001	010	011	100	101	110	111	001001	010001
0	0.693040620086441	0.739243328092204	0.785446036097967	0.808547390100848	0.854750098106611	0.877851452109492	0.900952806112374	0.947155514118137	0.948695604384995	0.951775784918713
0.0404040404040404	0.693040620086441	0.739243328092204	0.785446036097967	0.808547390100848	0.854750098106611	0.877851452109492	0.900952806112374	0.947155514118137	0.948695604384995	0.951775784918713
0.0808080808080808	0.693040620086441	0.739243328092204	0.785446036097967	0.808547390100848	0.854750098106611	0.877851452109492	0.900952806112374	0.947155514118137	0.948695604384995	0.951775784918713
0.121212121212121	0.693040620086441	0.739243328092204	0.785446036097967	0.808547390100848	0.854750098106611	0.877851452109492	0.900952806112374	0.947155514118137	0.948695604384995	0.951775784918713
0.161616161616162	0.693040620086441	0.739243328092204	0.785446036097967	0.808547390100848	0.854750098106611	0.877851452109492	0.900952806112374	0.947155514118137	0.948695604384995	0.951775784918713
0.202020202020202	0.693040620086441	0.739243328092204	0.785446036097967	0.808547390100848	0.854750098106611	0.877851452109492	0.900952806112374	0.947155514118137	0.948695604384995	0.951775784918713
0.242424242424242	0.693040620086441	0.739243328092204	0.785446036097967	0.808547390100848	0.854750098106611	0.877851452109492	0.900952806112374	0.947155514118137	0.948695604384995	0.951775784918713
0.282828282828283	0.693040620086441	0.739243328092204	0.785446036097967	0.808547390100848	0.854750098106611	0.877851452109492	0.900952806112374	0.947155514118137	0.948695604384995	0.951775784918713
0.323232323232323	0.693040620086441	0.739243328092204	0.785446036097967	0.808547390100848	0.854750098106611	0.877851452109492	0.900952806112374	0.947155514118137	0.948695604384995	0.951775784918713
0.363636363636364	0.693040620086441	0.739243328092204	0.785446036097967	0.808547390100848	0.854750098106611	0.877851452109492	0.900952806112374	0.947155514118137	0.948695604384995	0.951775784918713
0.404040404040404	0.693040620086441	0.739243328092204	0.785446036097967	0.808547390100848	0.854750098106611	0.877851452109492	0.900952806112374	0.947155514118137	0.948695604384995	0.951775784918713
0.444444444444444	0.693040620086441	0.739243328092204	0.785446036097967	0.808547390100848	0.854750098106611	0.877851452109492	0.900952806112374	0.947155514118137	0.948695604384995	0.951775784918713
