tau	"(1,2) 1"	"(1,2) 2"	"(1,2) 3"	"(1,3) 1"	"(1,3) 2"	"(1,3) 3"	"(1,4) 1"	"(1,4) 2"	"(1,4) 3"	"(2,3) 1"	"(2,3) 2"	"(2,3) 3"	"(2,4) 1"	"(2,4) 2"	"(2,4) 3"	"(3,4) 1"	"(3,4) 2"	"(3,4) 3"
0	0.22255	0.080747	0.018817	0.218528	0.083218	0.020074	0.215585	0.084451	0.022021	0.214206	0.086739	0.020599	0.211298	0.088167	0.022488	0.207215	0.090756	0.023838
0.101010101010101	0.205796	0.087527	0.022783	0.214619	0.093438	0.025012	0.208053	0.094473	0.027656	0.207634	0.097218	0.025735	0.203339	0.098862	0.028438	0.200337	0.100586	0.029293
0.202020202020202	0.197523	0.091908	0.02506	0.212167	0.099587	0.028021	0.202665	0.100341	0.03125	0.202759	0.1027	0.028315	0.197634	0.105017	0.032118	0.196132	0.106359	0.0328
0.303030303030303	0.191852	0.095745	0.027419	0.208724	0.104176	0.030725	0.195746	0.105153	0.034807	0.197883	0.106478	0.03097	0.191566	0.109566	0.035416	0.191381	0.111224	0.03621
0.404040404040404	0.188558	0.098862	0.029602	0.204733	0.108243	0.033484	0.189065	0.109747	0.037972	0.193234	0.110043	0.033584	0.185796	0.113791	0.038999	0.186173	0.116178	0.039724
0.505050505050505	0.18577	0.10185	0.032065	0.201028	0.111556	0.035979	0.183195	0.112894	0.041298	0.188595	0.112483	0.035736	0.179401	0.116892	0.042083	0.181414	0.119492	0.042812
0.606060606060606	0.183795	0.104163	0.034134	0.197793	0.114568	0.038311	0.177061	0.11567	0.044325	0.184848	0.114716	0.038011	0.173898	0.119359	0.045372	0.177534	0.122738	0.046203
0.707070707070707	0.180841	0.107149	0.036033	0.192671	0.117512	0.040073	0.170074	0.119066	0.047072	0.179556	0.117331	0.039651	0.167785	0.122764	0.048169	0.171199	0.126241	0.048586
0.808080808080808	0.178412	0.109054	0.038095	0.188874	0.119885	0.042387	0.164281	0.121254	0.050097	0.176651	0.119603	0.041666	0.162649	0.124729	0.050819	0.167037	0.129087	0.051618
0.909090909090909	0.175334	0.111896	0.040021	0.184924	0.122258	0.044097	0.157878	0.124367	0.052752	0.172315	0.121313	0.043436	0.156475	0.127424	0.053702	0.162074	0.131653	0.054096
1.01010101010101	0.17345	0.114073	0.041854	0.181217	0.123965	0.046245	0.153429	0.126623	0.055529	0.16881	0.123454	0.045537	0.152348	0.129848	0.056446	0.158214	0.134365	0.057139
1.11111111111111	0.17087	0.115382	0.043123	0.176741	0.125503	0.047373	0.147306	0.128322	0.057704	0.165392	0.124405	0.04651	0.14671	0.131091	0.058384	0.152763	0.135253	0.059068
1.21212121212121	0.167601	0.11644	0.044904	0.172872	0.126849	0.048994	0.142586	0.129967	0.059977	0.161737	0.125352	0.048077	0.142513	0.132768	0.060918	0.148607	0.136653	0.061147
1.31313131313131	0.166036	0.118171	0.046222	0.1695	0.128088	0.050484	0.138309	0.132139	0.061977	0.159069	0.126499	0.049759	0.138403	0.134432	0.062865	0.144823	0.13817	0.063125
