tau	(1,2)	(1,3)	(1,4)	(1,5)	(2,3)	(2,4)	(2,5)	(3,4)	(3,5)	(4,5)
0	0.402	0.37	0.369	0.384	0.386	0.375	0.36	0.378	0.382	0.377
0.101010101010101	0.349	0.437	0.351	0.441	0.344	0.48	0.358	0.345	0.456	0.352
0.202020202020202	0.375	0.436	0.351	0.445	0.357	0.479	0.376	0.352	0.477	0.332
0.303030303030303	0.358	0.448	0.354	0.476	0.363	0.479	0.364	0.358	0.498	0.344
0.404040404040404	0.329	0.422	0.312	0.423	0.346	0.463	0.339	0.313	0.48	0.323
0.505050505050505	0.33	0.446	0.325	0.419	0.357	0.462	0.328	0.337	0.467	0.321
0.606060606060606	0.335	0.43	0.311	0.411	0.336	0.489	0.319	0.338	0.492	0.331
0.707070707070707	0.337	0.407	0.348	0.445	0.378	0.491	0.366	0.349	0.489	0.351
0.808080808080808	0.353	0.427	0.33	0.425	0.391	0.51	0.351	0.365	0.5	0.346
0.909090909090909	0.334	0.425	0.335	0.439	0.355	0.481	0.341	0.345	0.459	0.346
1.01010101010101	0.334	0.424	0.328	0.43	0.37	0.498	0.356	0.349	0.517	0.339
1.11111111111111	0.368	0.433	0.326	0.463	0.374	0.481	0.388	0.362	0.495	0.353
1.21212121212121	0.336	0.432	0.314	0.432	0.358	0.479	0.344	0.339	0.474	0.347
1.31313131313131	0.315	0.409	0.306	0.434	0.364	0.498	0.365	0.335	0.454	0.346
1.41414141414141	0.345	0.399	0.344	0.44	0.36	0.512	0.36	0.355	0.499	0.355
1.51515151515152	0.349	0.43	0.326	0.435	0.371	0.492	0.366	0.355	0.478	0.344
1.61616161616162	0.32	0.401	0.306	0.458	0.36	0.497	0.332	0.336	0.475	0.331
1.71717171717172	0.321	0.416	0.342	0.411	0.351	0.488	0.351	0.359	0.47	0.35
1.81818181818182	0.313	0.413	0.317	0.445	0.335	0.497	0.348	0.362	0.504	0.359
1.91919191919192	0.329	0.414	0.307	0.451	0.371	0.488	0.359	0.335	0.48	0.34
2.02020202020202	0.342	0.411	0.325	0.423	0.368	0.513	0.352	0.362	0.489	0.323
2.12121212121212	0.337	0.4	0.311	0.417	0.381	0.498	0.353	0.362	0.468	0.337
